"Resultado;Nombrede la medida;Fecha;Hora;Límite a medida;Instrumento;Adaptador;Firmware ;Operador del equipo;Compañía;Contratista;Tipo;Estándar;Ra";"ngo de frequencia;Notas";"de usuario;Largo del cabl";"e;Medidor";de potenc;ia;";Longitúd de on";"da;Diámetro del centro;Potencia de referencia;Potencia recibida;Potencia recibida;Pérdida;DH/RH;Atenuación;Longitúd de onda;Diámetro del centro;Pérdida;Umbral de pérdida;Margen;Longitúd;Longitúd;Límite;Margen;Medida;DH/RH;Pares;Resultado;Freq en Peor Caso;Valor del peor escenario;Límite del peor escenario;Margen del peor escenario;Peor valor absoluto;Peor Frequencia en total;Peor límite en total;Peor margen en total;RESISTENCIA;Límite;7_8;3_6;5_4;1_2;LONGITUD;Límite;7_8;3_6;5_4;1_2;IMPEDANCIA;Límite;7_8;3_6;5_4;1_2;RETARDO DE PROPAGACIÓN;Límite;7_8;3_6;5_4;1_2;DIFERENCIAL DE RETARDO;Límite;7_8;3_6;5_4;1_2;CAPACITANCIA;Límite;7_8;3_6;5_4;1_2;NVP_7_8;NVP_3_6;NVP_5_4;NVP_1_2;ENCABEZAMIENTO;Pin 1;Pin 2;Pin 3;Pin 4;Pin 5;Pin 6;Pin 7;Pin 8;Aislación"
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""5,4-3,6"";Pasa;""1,0"";""75,3"";""63,3"";""12,0"";""30,4"";""249,5"";""15,3"";""15,1""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""5,4-1,2"";Pasa;""1,0"";""79,4"";""63,3"";""16,1"";""35,6"";""164,0"";""19,0"";""16,6""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""1,2-7,8"";Pasa;""116,0"";""42,3"";""22,0"";""20,3"";""36,2"";""248,5"";""15,4"";""20,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""1,2-3,6"";Pasa;""1,0"";""76,1"";""63,3"";""12,8"";""31,5"";""250,0"";""15,3"";""16,2""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""1,2-5,4"";Pasa;""2,2"";""71,1"";""56,4"";""14,7"";""34,5"";""172,5"";""18,5"";""16,0""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""7,8-3,6"";Pasa;""143,0"";""30,9"";""20,2"";""10,7"";""27,6"";""239,0"";""15,7"";""11,9""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""7,8-5,4"";Pasa;""200,5"";""31,5"";""17,2"";""14,3"";""31,4"";""229,5"";""16,0"";""15,4""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""7,8-1,2"";Pasa;""116,0"";""42,3"";""22,0"";""20,3"";""36,2"";""248,5"";""15,4"";""20,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""3,6-7,8"";Pasa;""156,5"";""32,8"";""19,4"";""13,4"";""32,1"";""186,5"";""17,8"";""14,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""3,6-5,4"";Pasa;""1,0"";""75,3"";""63,3"";""12,0"";""30,4"";""249,5"";""15,3"";""15,1""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""3,6-1,2"";Pasa;""1,0"";""76,1"";""63,3"";""12,8"";""31,5"";""250,0"";""15,3"";""16,2""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""5,4-7,8"";Pasa;""190,5"";""33,9"";""17,7"";""16,2"";""32,1"";""249,0"";""15,3"";""16,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""5,4-3,6"";Pasa;""32,0"";""46,6"";""33,2"";""13,4"";""33,5"";""226,5"";""16,2"";""17,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""5,4-1,2"";Pasa;""2,2"";""71,1"";""56,4"";""14,7"";""34,5"";""172,5"";""18,5"";""16,0""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""1,2-7,8"";Pasa;""114,5"";""45,9"";""22,1"";""23,8"";""42,5"";""248,0"";""15,4"";""27,1""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""1,2-3,6"";Pasa;""1,9"";""73,6"";""57,7"";""15,9"";""32,6"";""250,0"";""15,3"";""17,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Remoto;""1,2-5,4"";Pasa;""1,0"";""79,4"";""63,3"";""16,1"";""35,6"";""164,0"";""19,0"";""16,6""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS NEXT;Display;""7,8"";Pasa;""8,1"";""60,2"";""55,6"";""4,6"";""39,8"";""245,0"";""30,3"";""9,5""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS NEXT;Display;""3,6"";Pasa;""183,0"";""38,3"";""32,5"";""5,8"";""37,4"";""234,0"";""30,7"";""6,7""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS NEXT;Display;""5,4"";Pasa;""9,0"";""57,1"";""54,8"";""2,3"";""41,3"";""233,0"";""30,7"";""10,6""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS NEXT;Display;""1,2"";Pasa;""9,0"";""60,9"";""54,8"";""6,1"";""36,6"";""240,0"";""30,5"";""6,1""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS NEXT;Remoto;""7,8"";Pasa;""8,1"";""61,1"";""55,6"";""5,5"";""46,0"";""236,0"";""30,6"";""15,4""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS NEXT;Remoto;""3,6"";Pasa;""8,1"";""65,3"";""55,6"";""9,7"";""42,4"";""235,0"";""30,6"";""11,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS NEXT;Remoto;""5,4"";Pasa;""8,1"";""59,3"";""55,6"";""3,7"";""44,1"";""235,0"";""30,6"";""13,5""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS NEXT;Remoto;""1,2"";Pasa;""8,2"";""61,8"";""55,4"";""6,4"";""43,4"";""236,0"";""30,6"";""12,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-N;Display;""7,8"";Pasa;""5,8"";""61,0"";""53,1"";""7,9"";""29,1"";""245,0"";""-5,2"";""34,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-N;Display;""3,6"";Pasa;""5,4"";""65,5"";""53,9"";""11,6"";""25,9"";""234,0"";""-3,9"";""29,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-N;Display;""5,4"";Pasa;""5,8"";""58,5"";""53,1"";""5,4"";""30,6"";""233,0"";""-3,8"";""34,4""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-N;Display;""1,2"";Pasa;""3,0"";""67,5"";""58,5"";""9,0"";""26,3"";""240,0"";""-4,6"";""30,9""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-N;Remoto;""7,8"";Pasa;""5,1"";""62,9"";""54,4"";""8,5"";""35,6"";""236,0"";""-4,1"";""39,7""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-N;Remoto;""3,6"";Pasa;""5,1"";""67,3"";""54,4"";""12,9"";""30,9"";""235,0"";""-4,1"";""35,0""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-N;Remoto;""5,4"";Pasa;""3,3"";""65,2"";""58,4"";""6,8"";""33,3"";""235,0"";""-4,1"";""37,4""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-N;Remoto;""1,2"";Pasa;""8,2"";""59,7"";""49,7"";""10,0"";""33,3"";""236,0"";""-4,1"";""37,4""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-F;Display;""7,8"";Pasa;""1,0"";""74,9"";""60,3"";""14,6"";""29,9"";""192,5"";""14,6"";""15,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-F;Display;""3,6"";Pasa;""1,0"";""72,1"";""60,3"";""11,8"";""26,2"";""241,5"";""12,6"";""13,6""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-F;Display;""5,4"";Pasa;""1,0"";""72,7"";""60,3"";""12,4"";""28,1"";""250,0"";""12,3"";""15,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-F;Display;""1,2"";Pasa;""1,0"";""74,1"";""60,3"";""13,8"";""30,1"";""248,5"";""12,4"";""17,7""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-F;Remoto;""7,8"";Pasa;""149,5"";""29,1"";""16,8"";""12,3"";""25,8"";""241,5"";""12,6"";""13,2""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-F;Remoto;""3,6"";Pasa;""1,0"";""71,2"";""60,3"";""10,9"";""27,9"";""249,0"";""12,3"";""15,6""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-F;Remoto;""5,4"";Pasa;""2,2"";""66,9"";""53,4"";""13,5"";""30,0"";""247,5"";""12,4"";""17,6""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;PS ACR-F;Remoto;""1,2"";Pasa;""1,0"";""76,4"";""60,3"";""16,1"";""31,9"";""250,0"";""12,3"";""19,6""";;;;;;;
"Pasa;Bajos-2;16/02/2024;15:07;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pasa;25,0;""6,7"";""6,8"";""6,8"";""6,6"";Pasa;100,0;""36,1"";""39,6"";""39,3"";""37,9"";;;;;;;Pasa;555,0";";""176,9"";""183,3"";""182,0""";";""175,4"";Pasa;50,0;""1,5"";";"""7,9"";""6,";"6"";""0,0"";;";";;";";;;68;72;72;72;";"57,7 ;OK;OK;OK;OK;OK;OK;OK;OK;Abierto@0"
"Pasa;Bajos-2;16/02/2024;15:07;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Display;""7,8-3,6"";Pasa;""156,0"";""43,3"";""36,6"";""6,7"";""43,3"";""156,0"";""36,6"";""6,7""";;;;;;;
"Pasa;Bajos-2;16/02/2024;15:07;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Display;""7,8-5,4"";Pasa;""5,2"";""64,9"";""61,2"";""3,7"";""46,6"";""249,0"";""33,1"";""13,5""";;;;;;;
"Pasa;Bajos-2;16/02/2024;15:07;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Display;""7,8-1,2"";Pasa;""237,0"";""43,1"";""33,5"";""9,6"";""43,1"";""237,0"";""33,5"";""9,6""";;;;;;;
"Pasa;Bajos-2;16/02/2024;15:07;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Display;""3,6-5,4"";Pasa;""151,0"";""41,8"";""36,9"";""4,9"";""39,3"";""222,0"";""34,0"";""5,3""";;;;;;;
"Pasa;Bajos-2;16/02/2024;15:07;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Display;""3,6-1,2"";Pasa;""207,0"";""41,1"";""34,5"";""6,6"";""40,7"";""240,0"";""33,4"";""7,3""";;;;;;;
"Pasa;Bajos-2;16/02/2024;15:07;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
